timestamp,device_id,user_id,routine,patient_id,duration,hour,dayofweek,routine_encoded,label
2025-04-30 08:00:00,110,34,assessments,1046,57,8,2,0,1
2025-04-30 08:01:00,107,48,assessments,1026,42,8,2,0,1
2025-04-30 08:02:00,104,23,lab_results,1046,26,8,2,2,1
2025-04-30 08:03:00,108,26,clinical_orders,1012,143,8,2,1,1
2025-04-30 08:04:00,110,46,lab_results,1029,95,8,2,2,1
2025-04-30 08:05:00,104,9,lab_results,1022,144,8,2,2,1
2025-04-30 08:06:00,101,14,pharmacy_orders,1022,100,8,2,3,1
2025-04-30 08:07:00,100,15,lab_results,1030,21,8,2,2,1
2025-04-30 08:08:00,110,31,clinical_orders,1035,50,8,2,1,1
2025-04-30 08:09:00,108,33,assessments,1036,53,8,2,0,1
2025-04-30 08:10:00,103,21,pharmacy_orders,1050,32,8,2,3,1
2025-04-30 08:11:00,103,15,assessments,1043,42,8,2,0,1
2025-04-30 08:12:00,110,16,assessments,1000,123,8,2,0,1
2025-04-30 08:13:00,107,12,visit_history,1046,11,8,2,4,1
2025-04-30 08:14:00,110,22,pharmacy_orders,1040,117,8,2,3,1
2025-04-30 08:15:00,105,29,pharmacy_orders,1016,14,8,2,3,1
2025-04-30 08:16:00,107,46,pharmacy_orders,1043,60,8,2,3,1
2025-04-30 08:17:00,107,34,assessments,1019,147,8,2,0,1
2025-04-30 08:18:00,101,48,pharmacy_orders,1038,113,8,2,3,1
2025-04-30 08:19:00,110,10,lab_results,1024,129,8,2,2,1
2025-04-30 08:20:00,103,42,clinical_orders,1030,106,8,2,1,1
2025-04-30 08:21:00,106,31,lab_results,1041,104,8,2,2,1
2025-04-30 08:22:00,105,33,assessments,1047,85,8,2,0,1
2025-04-30 08:23:00,105,30,lab_results,1012,87,8,2,2,1
2025-04-30 08:24:00,101,17,assessments,1041,50,8,2,0,1
2025-04-30 08:25:00,104,24,assessments,1035,75,8,2,0,1
2025-04-30 08:26:00,101,3,pharmacy_orders,1005,105,8,2,3,1
2025-04-30 08:27:00,106,16,clinical_orders,1031,87,8,2,1,1
2025-04-30 08:28:00,105,16,pharmacy_orders,1000,44,8,2,3,1
2025-04-30 08:29:00,103,12,pharmacy_orders,1012,81,8,2,3,1
2025-04-30 08:30:00,110,10,pharmacy_orders,1036,50,8,2,3,1
2025-04-30 08:31:00,108,4,assessments,1016,112,8,2,0,1
2025-04-30 08:32:00,101,13,clinical_orders,1022,13,8,2,1,1
2025-04-30 08:33:00,105,50,lab_results,1045,24,8,2,2,1
2025-04-30 08:34:00,110,33,lab_results,1035,112,8,2,2,1
2025-04-30 08:35:00,106,20,lab_results,1011,104,8,2,2,1
2025-04-30 08:36:00,101,18,visit_history,1035,14,8,2,4,1
2025-04-30 08:37:00,102,39,lab_results,1012,88,8,2,2,1
2025-04-30 08:38:00,101,16,clinical_orders,1022,38,8,2,1,1
2025-04-30 08:39:00,109,20,lab_results,1048,126,8,2,2,1
2025-04-30 08:40:00,101,47,visit_history,1035,46,8,2,4,1
2025-04-30 08:41:00,100,9,lab_results,1000,107,8,2,2,1
2025-04-30 08:42:00,101,50,lab_results,1029,64,8,2,2,1
2025-04-30 08:43:00,110,22,visit_history,1043,27,8,2,4,1
2025-04-30 08:44:00,104,8,clinical_orders,1001,31,8,2,1,1
2025-04-30 08:45:00,102,4,visit_history,1001,18,8,2,4,0
2025-04-30 08:46:00,102,37,clinical_orders,1017,91,8,2,1,1
2025-04-30 08:47:00,105,30,assessments,1035,51,8,2,0,1
2025-04-30 08:48:00,110,31,pharmacy_orders,1020,78,8,2,3,1
2025-04-30 08:49:00,101,36,pharmacy_orders,1025,78,8,2,3,1
2025-04-30 08:50:00,107,38,lab_results,1000,85,8,2,2,1
2025-04-30 08:51:00,103,12,pharmacy_orders,1011,124,8,2,3,1
2025-04-30 08:52:00,100,50,assessments,1037,19,8,2,0,0
2025-04-30 08:53:00,104,26,lab_results,1025,103,8,2,2,1
2025-04-30 08:54:00,110,31,assessments,1030,98,8,2,0,1
2025-04-30 08:55:00,110,28,assessments,1010,70,8,2,0,1
2025-04-30 08:56:00,106,47,lab_results,1048,123,8,2,2,1
2025-04-30 08:57:00,102,43,visit_history,1000,70,8,2,4,1
2025-04-30 08:58:00,101,10,clinical_orders,1036,18,8,2,1,1
2025-04-30 08:59:00,107,33,assessments,1006,147,8,2,0,1
2025-04-30 09:00:00,106,6,lab_results,1041,49,9,2,2,1
2025-04-30 09:01:00,110,45,clinical_orders,1047,22,9,2,1,1
2025-04-30 09:02:00,107,37,clinical_orders,1035,103,9,2,1,1
2025-04-30 09:03:00,104,36,assessments,1021,84,9,2,0,1
2025-04-30 09:04:00,106,2,clinical_orders,1043,99,9,2,1,1
2025-04-30 09:05:00,101,47,clinical_orders,1004,29,9,2,1,0
2025-04-30 09:06:00,101,3,clinical_orders,1040,105,9,2,1,1
2025-04-30 09:07:00,100,3,assessments,1035,148,9,2,0,0
2025-04-30 09:08:00,106,17,assessments,1012,76,9,2,0,1
2025-04-30 09:09:00,105,29,assessments,1014,129,9,2,0,1
2025-04-30 09:10:00,106,45,clinical_orders,1031,83,9,2,1,1
2025-04-30 09:11:00,101,7,assessments,1027,35,9,2,0,1
2025-04-30 09:12:00,105,46,lab_results,1028,79,9,2,2,1
2025-04-30 09:13:00,101,48,assessments,1001,128,9,2,0,0
2025-04-30 09:14:00,106,26,clinical_orders,1002,106,9,2,1,1
2025-04-30 09:15:00,110,3,visit_history,1035,120,9,2,4,0
2025-04-30 09:16:00,100,3,lab_results,1001,137,9,2,2,1
2025-04-30 09:17:00,102,16,assessments,1029,97,9,2,0,1
2025-04-30 09:18:00,107,6,clinical_orders,1030,145,9,2,1,1
2025-04-30 09:19:00,108,1,lab_results,1001,24,9,2,2,1
2025-04-30 09:20:00,109,8,visit_history,1006,31,9,2,4,1
2025-04-30 09:21:00,102,32,clinical_orders,1042,49,9,2,1,1
2025-04-30 09:22:00,110,44,assessments,1043,114,9,2,0,1
2025-04-30 09:23:00,108,1,clinical_orders,1008,29,9,2,1,1
2025-04-30 09:24:00,102,23,assessments,1048,150,9,2,0,0
2025-04-30 09:25:00,110,44,assessments,1048,106,9,2,0,1
2025-04-30 09:26:00,101,8,pharmacy_orders,1042,61,9,2,3,1
